

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Oct 25 16:00:44 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
  4643  01B6  00CD               	movwf	(AsicPreCalc@z+1)^(0+256)
  4644  01B7  0021               	movlb	1	; select bank1
  4645  01B8  0820               	movf	?_rotate^(0+128),w
  4646  01B9  0022               	movlb	2	; select bank2
  4647  01BA  00CC               	movwf	AsicPreCalc@z^(0+256)
  4648                           
  4649                           ;asic.c: 337: z = y^z;
  4650  01BB  0850               	movf	AsicPreCalc@y^(0+256),w
  4651  01BC  064C               	xorwf	AsicPreCalc@z^(0+256),w
  4652  01BD  0021               	movlb	1	; select bank1
  4653  01BE  00AF               	movwf	??_AsicPreCalc^(0+128)
  4654  01BF  0022               	movlb	2	; select bank2
  4655  01C0  0851               	movf	(AsicPreCalc@y+1)^(0+256),w
  4656  01C1  064D               	xorwf	(AsicPreCalc@z+1)^(0+256),w
  4657  01C2  0021               	movlb	1	; select bank1
  4658  01C3  00B0               	movwf	(??_AsicPreCalc^(0+128)+1)
  4659  01C4  0022               	movlb	2	; select bank2
  4660  01C5  0852               	movf	(AsicPreCalc@y+2)^(0+256),w
  4661  01C6  064E               	xorwf	(AsicPreCalc@z+2)^(0+256),w
  4662  01C7  0021               	movlb	1	; select bank1
  4663  01C8  00B1               	movwf	(??_AsicPreCalc^(0+128)+2)
  4664  01C9  0022               	movlb	2	; select bank2
  4665  01CA  0853               	movf	(AsicPreCalc@y+3)^(0+256),w
  4666  01CB  064F               	xorwf	(AsicPreCalc@z+3)^(0+256),w
  4667  01CC  0021               	movlb	1	; select bank1
  4668  01CD  00B2               	movwf	(??_AsicPreCalc^(0+128)+3)
  4669  01CE  0832               	movf	(??_AsicPreCalc+3)^(0+128),w
  4670  01CF  0022               	movlb	2	; select bank2
  4671  01D0  00CF               	movwf	(AsicPreCalc@z+3)^(0+256)
  4672  01D1  0021               	movlb	1	; select bank1
  4673  01D2  0831               	movf	(??_AsicPreCalc+2)^(0+128),w
  4674  01D3  0022               	movlb	2	; select bank2
  4675  01D4  00CE               	movwf	(AsicPreCalc@z+2)^(0+256)
  4676  01D5  0021               	movlb	1	; select bank1
  4677  01D6  0830               	movf	(??_AsicPreCalc+1)^(0+128),w
  4678  01D7  0022               	movlb	2	; select bank2
  4679  01D8  00CD               	movwf	(AsicPreCalc@z+1)^(0+256)
  4680  01D9  0021               	movlb	1	; select bank1
  4681  01DA  082F               	movf	??_AsicPreCalc^(0+128),w
  4682  01DB  0022               	movlb	2	; select bank2
  4683  01DC  00CC               	movwf	AsicPreCalc@z^(0+256)
  4684                           
  4685                           ;asic.c: 338: y = rotate(m[4-n], 7);
  4686  01DD  0358               	decf	AsicPreCalc@n^(0+256),w
  4687  01DE  3AFF               	xorlw	255
  4688  01DF  0021               	movlb	1	; select bank1
  4689  01E0  00AF               	movwf	??_AsicPreCalc^(0+128)
  4690  01E1  3001               	movlw	1
  4691  01E2                     u4715:	
  4692  01E2  35AF               	lslf	??_AsicPreCalc^(0+128),f
  4693  01E3  3EFF               	addlw	-1
  4694  01E4  1D03               	skipz
  4695  01E5  29E2               	goto	u4715
  4696  01E6  352F               	lslf	??_AsicPreCalc^(0+128),w
  4697  01E7  3E10               	addlw	16
  4698  01E8  3E2C               	addlw	AsicPreCalc@m& (0+255)
  4699  01E9  0086               	movwf	6
  4700  01EA  3001               	movlw	1	; select bank2/3
  4701  01EB  0087               	movwf	7
  4702  01EC  3F40               	moviw [0]fsr1
  4703  01ED  00A0               	movwf	?_rotate^(0+128)
  4704  01EE  3F41               	moviw [1]fsr1
  4705  01EF  00A1               	movwf	(?_rotate+1)^(0+128)
  4706  01F0  3F42               	moviw [2]fsr1
  4707  01F1  00A2               	movwf	(?_rotate+2)^(0+128)
  4708  01F2  3F43               	moviw [3]fsr1
  4709  01F3  00A3               	movwf	(?_rotate+3)^(0+128)
  4710  01F4  3007               	movlw	7
  4711  01F5  00B0               	movwf	(??_AsicPreCalc+1)^(0+128)
  4712  01F6  0830               	movf	(??_AsicPreCalc+1)^(0+128),w
  4713  01F7  00A4               	movwf	(?_rotate^(0+128)+4)
  4714  01F8  319D  25BD  3180   	fcall	_rotate
  4715  01FB  0021               	movlb	1	; select bank1
  4716  01FC  0823               	movf	(?_rotate+3)^(0+128),w
  4717  01FD  0022               	movlb	2	; select bank2
  4718  01FE  00D3               	movwf	(AsicPreCalc@y+3)^(0+256)
  4719  01FF  0021               	movlb	1	; select bank1
  4720  0200  0822               	movf	(?_rotate+2)^(0+128),w
  4721  0201  0022               	movlb	2	; select bank2
  4722  0202  00D2               	movwf	(AsicPreCalc@y+2)^(0+256)
  4723  0203  0021               	movlb	1	; select bank1
  4724  0204  0821               	movf	(?_rotate+1)^(0+128),w
  4725  0205  0022               	movlb	2	; select bank2
  4726  0206  00D1               	movwf	(AsicPreCalc@y+1)^(0+256)
  4727  0207  0021               	movlb	1	; select bank1
  4728  0208  0820               	movf	?_rotate^(0+128),w
  4729  0209  0022               	movlb	2	; select bank2
  4730  020A  00D0               	movwf	AsicPreCalc@y^(0+256)
  4731                           
  4732                           ;asic.c: 339: z = y^z;
  4733  020B  0850               	movf	AsicPreCalc@y^(0+256),w
  4734  020C  064C               	xorwf	AsicPreCalc@z^(0+256),w
  4735  020D  0021               	movlb	1	; select bank1
  4736  020E  00AF               	movwf	??_AsicPreCalc^(0+128)
  4737  020F  0022               	movlb	2	; select bank2
  4738  0210  0851               	movf	(AsicPreCalc@y+1)^(0+256),w
  4739  0211  064D               	xorwf	(AsicPreCalc@z+1)^(0+256),w
  4740  0212  0021               	movlb	1	; select bank1
  4741  0213  00B0               	movwf	(??_AsicPreCalc^(0+128)+1)
  4742  0214  0022               	movlb	2	; select bank2
  4743  0215  0852               	movf	(AsicPreCalc@y+2)^(0+256),w
  4744  0216  064E               	xorwf	(AsicPreCalc@z+2)^(0+256),w
  4745  0217  0021               	movlb	1	; select bank1
  4746  0218  00B1               	movwf	(??_AsicPreCalc^(0+128)+2)
  4747  0219  0022               	movlb	2	; select bank2
  4748  021A  0853               	movf	(AsicPreCalc@y+3)^(0+256),w
  4749  021B  064F               	xorwf	(AsicPreCalc@z+3)^(0+256),w
  4750  021C  0021               	movlb	1	; select bank1
  4751  021D  00B2               	movwf	(??_AsicPreCalc^(0+128)+3)
  4752  021E  0832               	movf	(??_AsicPreCalc+3)^(0+128),w
  4753  021F  0022               	movlb	2	; select bank2
  4754  0220  00CF               	movwf	(AsicPreCalc@z+3)^(0+256)
  4755  0221  0021               	movlb	1	; select bank1
  4756  0222  0831               	movf	(??_AsicPreCalc+2)^(0+128),w
  4757  0223  0022               	movlb	2	; select bank2
  4758  0224  00CE               	movwf	(AsicPreCalc@z+2)^(0+256)
  4759  0225  0021               	movlb	1	; select bank1
  4760  0226  0830               	movf	(??_AsicPreCalc+1)^(0+128),w
  4761  0227  0022               	movlb	2	; select bank2
  4762  0228  00CD               	movwf	(AsicPreCalc@z+1)^(0+256)
  4763  0229  0021               	movlb	1	; select bank1
  4764  022A  082F               	movf	??_AsicPreCalc^(0+128),w
  4765  022B  0022               	movlb	2	; select bank2
  4766  022C  00CC               	movwf	AsicPreCalc@z^(0+256)
  4767                           
  4768                           ;asic.c: 340: m[7-n] = z+x;
  4769  022D  084C               	movf	AsicPreCalc@z^(0+256),w
  4770  022E  0754               	addwf	AsicPreCalc@x^(0+256),w
  4771  022F  0021               	movlb	1	; select bank1
  4772  0230  00AF               	movwf	??_AsicPreCalc^(0+128)
  4773  0231  0022               	movlb	2	; select bank2
  4774  0232  084D               	movf	(AsicPreCalc@z+1)^(0+256),w
  4775  0233  3D55               	addwfc	(AsicPreCalc@x+1)^(0+256),w
  4776  0234  0021               	movlb	1	; select bank1
  4777  0235  00B0               	movwf	(??_AsicPreCalc^(0+128)+1)
  4778  0236  0022               	movlb	2	; select bank2
  4779  0237  084E               	movf	(AsicPreCalc@z+2)^(0+256),w
  4780  0238  3D56               	addwfc	(AsicPreCalc@x+2)^(0+256),w
  4781  0239  0021               	movlb	1	; select bank1
  4782  023A  00B1               	movwf	(??_AsicPreCalc^(0+128)+2)
  4783  023B  0022               	movlb	2	; select bank2
  4784  023C  084F               	movf	(AsicPreCalc@z+3)^(0+256),w
  4785  023D  3D57               	addwfc	(AsicPreCalc@x+3)^(0+256),w
  4786  023E  0021               	movlb	1	; select bank1
  4787  023F  00B2               	movwf	(??_AsicPreCalc^(0+128)+3)
  4788  0240  0022               	movlb	2	; select bank2
  4789  0241  0358               	decf	AsicPreCalc@n^(0+256),w
  4790  0242  3AFF               	xorlw	255
  4791  0243  0021               	movlb	1	; select bank1
  4792  0244  00B3               	movwf	(??_AsicPreCalc+4)^(0+128)
  4793  0245  3001               	movlw	1
  4794  0246                     u4725:	
  4795  0246  35B3               	lslf	(??_AsicPreCalc+4)^(0+128),f
  4796  0247  3EFF               	addlw	-1
  4797  0248  1D03               	skipz
  4798  0249  2A46               	goto	u4725
  4799  024A  3533               	lslf	(??_AsicPreCalc+4)^(0+128),w
  4800  024B  3E1C               	addlw	28
  4801  024C  3E2C               	addlw	AsicPreCalc@m& (0+255)
  4802  024D  0086               	movwf	6
  4803  024E  3001               	movlw	1	; select bank2/3
  4804  024F  0087               	movwf	7
  4805  0250  082F               	movf	??_AsicPreCalc^(0+128),w
  4806  0251  3FC0               	movwi [0]fsr1
  4807  0252  0830               	movf	(??_AsicPreCalc+1)^(0+128),w
  4808  0253  3FC1               	movwi [1]fsr1
  4809  0254  0831               	movf	(??_AsicPreCalc+2)^(0+128),w
  4810  0255  3FC2               	movwi [2]fsr1
  4811  0256  0832               	movf	(??_AsicPreCalc+3)^(0+128),w
  4812  0257  3FC3               	movwi [3]fsr1
  4813                           
  4814                           ;asic.c: 341: m[3-n] = m[3-n] + m[7-n];
  4815  0258  0022               	movlb	2	; select bank2
  4816  0259  0358               	decf	AsicPreCalc@n^(0+256),w
  4817  025A  3AFF               	xorlw	255
  4818  025B  0021               	movlb	1	; select bank1
  4819  025C  00AF               	movwf	??_AsicPreCalc^(0+128)
  4820  025D  3001               	movlw	1
  4821  025E                     u4735:	
  4822  025E  35AF               	lslf	??_AsicPreCalc^(0+128),f
  4823  025F  3EFF               	addlw	-1
  4824  0260  1D03               	skipz
  4825  0261  2A5E               	goto	u4735
  4826  0262  352F               	lslf	??_AsicPreCalc^(0+128),w
  4827  0263  3E1C               	addlw	28
  4828  0264  3E2C               	addlw	AsicPreCalc@m& (0+255)
  4829  0265  0086               	movwf	6
  4830  0266  3001               	movlw	1	; select bank2/3
  4831  0267  0087               	movwf	7
  4832  0268  3F40               	moviw [0]fsr1
  4833  0269  00B0               	movwf	(??_AsicPreCalc+1)^(0+128)
  4834  026A  3F41               	moviw [1]fsr1
  4835  026B  00B1               	movwf	((??_AsicPreCalc+1)^(0+128)+1)
  4836  026C  3F42               	moviw [2]fsr1
  4837  026D  00B2               	movwf	((??_AsicPreCalc+1)^(0+128)+2)
  4838  026E  3F43               	moviw [3]fsr1
  4839  026F  00B3               	movwf	((??_AsicPreCalc+1)^(0+128)+3)
  4840  0270  0022               	movlb	2	; select bank2
  4841  0271  0358               	decf	AsicPreCalc@n^(0+256),w
  4842  0272  3AFF               	xorlw	255
  4843  0273  0021               	movlb	1	; select bank1
  4844  0274  00B4               	movwf	(??_AsicPreCalc+5)^(0+128)
  4845  0275  3001               	movlw	1
  4846  0276                     u4745:	
  4847  0276  35B4               	lslf	(??_AsicPreCalc+5)^(0+128),f
  4848  0277  3EFF               	addlw	-1
  4849  0278  1D03               	skipz
  4850  0279  2A76               	goto	u4745
  4851  027A  3534               	lslf	(??_AsicPreCalc+5)^(0+128),w
  4852  027B  3E0C               	addlw	12
  4853  027C  3E2C               	addlw	AsicPreCalc@m& (0+255)
  4854  027D  0086               	movwf	6
  4855  027E  3001               	movlw	1	; select bank2/3
  4856  027F  0087               	movwf	7
  4857  0280  3F40               	moviw [0]fsr1
  4858  0281  07B0               	addwf	(??_AsicPreCalc+1)^(0+128),f
  4859  0282  3F41               	moviw [1]fsr1
  4860  0283  3DB1               	addwfc	((??_AsicPreCalc+1)^(0+128)+1),f
  4861  0284  3F42               	moviw [2]fsr1
  4862  0285  3DB2               	addwfc	((??_AsicPreCalc+1)^(0+128)+2),f
  4863  0286  3F43               	moviw [3]fsr1
  4864  0287  3DB3               	addwfc	((??_AsicPreCalc+1)^(0+128)+3),f
  4865  0288  0022               	movlb	2	; select bank2
  4866  0289  0358               	decf	AsicPreCalc@n^(0+256),w
  4867  028A  3AFF               	xorlw	255
  4868  028B  0021               	movlb	1	; select bank1
  4869  028C  00B5               	movwf	(??_AsicPreCalc+6)^(0+128)
  4870  028D  3001               	movlw	1
  4871  028E                     u4755:	
  4872  028E  35B5               	lslf	(??_AsicPreCalc+6)^(0+128),f
  4873  028F  3EFF               	addlw	-1
  4874  0290  1D03               	skipz
  4875  0291  2A8E               	goto	u4755
  4876  0292  3535               	lslf	(??_AsicPreCalc+6)^(0+128),w
  4877  0293  3E0C               	addlw	12
  4878  0294  3E2C               	addlw	AsicPreCalc@m& (0+255)
  4879  0295  0086               	movwf	6
  4880  0296  3001               	movlw	1	; select bank2/3
  4881  0297  0087               	movwf	7
  4882  0298  0830               	movf	(??_AsicPreCalc+1)^(0+128),w
  4883  0299  3FC0               	movwi [0]fsr1
  4884  029A  0831               	movf	(??_AsicPreCalc+2)^(0+128),w
  4885  029B  3FC1               	movwi [1]fsr1
  4886  029C  0832               	movf	(??_AsicPreCalc+3)^(0+128),w
  4887  029D  3FC2               	movwi [2]fsr1
  4888  029E  0833               	movf	(??_AsicPreCalc+4)^(0+128),w
  4889  029F  3FC3               	movwi [3]fsr1
  4890                           
  4891                           ;asic.c: 342: x = rotate(m[((0-n)&7)], 30);
  4892  02A0  0022               	movlb	2	; select bank2
  4893  02A1  0358               	decf	AsicPreCalc@n^(0+256),w
  4894  02A2  3AFF               	xorlw	255
  4895  02A3  3907               	andlw	7
  4896  02A4  0021               	movlb	1	; select bank1
  4897  02A5  00AF               	movwf	??_AsicPreCalc^(0+128)
  4898  02A6  3001               	movlw	1
  4899  02A7                     u4765:	
  4900  02A7  35AF               	lslf	??_AsicPreCalc^(0+128),f
  4901  02A8  3EFF               	addlw	-1
  4902  02A9  1D03               	skipz
  4903  02AA  2AA7               	goto	u4765
  4904  02AB  352F               	lslf	??_AsicPreCalc^(0+128),w
  4905  02AC  3E2C               	addlw	AsicPreCalc@m& (0+255)
  4906  02AD  0086               	movwf	6
  4907  02AE  3001               	movlw	1	; select bank2/3
  4908  02AF  0087               	movwf	7
  4909  02B0  3F40               	moviw [0]fsr1
  4910  02B1  00A0               	movwf	?_rotate^(0+128)
  4911  02B2  3F41               	moviw [1]fsr1
  4912  02B3  00A1               	movwf	(?_rotate+1)^(0+128)
  4913  02B4  3F42               	moviw [2]fsr1
  4914  02B5  00A2               	movwf	(?_rotate+2)^(0+128)
  4915  02B6  3F43               	moviw [3]fsr1
  4916  02B7  00A3               	movwf	(?_rotate+3)^(0+128)
  4917  02B8  301E               	movlw	30
  4918  02B9  00B0               	movwf	(??_AsicPreCalc+1)^(0+128)
  4919  02BA  0830               	movf	(??_AsicPreCalc+1)^(0+128),w
