

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Oct 25 03:43:52 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
  3237  0F13  3000               	movlw	0
  3238  0F14  00E1               	movwf	(_Cfg^(0+384)+1)
  3239  0F15                     l701:	
  3240                           
  3241                           ;klondike.c: 77: if(Cfg.HashClock <= 250 && Cfg.HashClock >= 450/2)
  3242  0F15  3000               	movlw	0
  3243  0F16  0261               	subwf	(_Cfg+1)^(0+384),w
  3244  0F17  30FB               	movlw	251
  3245  0F18  1903               	skipnz
  3246  0F19  0260               	subwf	_Cfg^(0+384),w
  3247  0F1A  1803               	skipnc
  3248  0F1B  2F27               	goto	l702
  3249  0F1C  3000               	movlw	0
  3250  0F1D  0261               	subwf	(_Cfg+1)^(0+384),w
  3251  0F1E  30E1               	movlw	225
  3252  0F1F  1903               	skipnz
  3253  0F20  0260               	subwf	_Cfg^(0+384),w
  3254  0F21  1C03               	skipc
  3255  0F22  2F27               	goto	l702
  3256                           
  3257                           ;klondike.c: 78: Cfg.HashClock = 450/2-1;
  3258  0F23  30E0               	movlw	224
  3259  0F24  00E0               	movwf	_Cfg^(0+384)
  3260  0F25  3000               	movlw	0
  3261  0F26  00E1               	movwf	(_Cfg^(0+384)+1)
  3262  0F27                     l702:	
  3263                           
  3264                           ;klondike.c: 79: if(Cfg.HashClock >= 450)
  3265  0F27  3001               	movlw	1
  3266  0F28  0261               	subwf	(_Cfg+1)^(0+384),w
  3267  0F29  30C2               	movlw	194
  3268  0F2A  1903               	skipnz
  3269  0F2B  0260               	subwf	_Cfg^(0+384),w
  3270  0F2C  1C03               	skipc
  3271  0F2D  2F32               	goto	l703
  3272                           
  3273                           ;klondike.c: 80: Cfg.HashClock = 450-1;
  3274  0F2E  30C1               	movlw	193
  3275  0F2F  00E0               	movwf	_Cfg^(0+384)
  3276  0F30  3001               	movlw	1
  3277  0F31  00E1               	movwf	(_Cfg^(0+384)+1)
  3278  0F32                     l703:	
  3279                           
  3280                           ;klondike.c: 81: if(Cfg.HashClock <= 250)
  3281  0F32  3000               	movlw	0
  3282  0F33  0261               	subwf	(_Cfg+1)^(0+384),w
  3283  0F34  30FB               	movlw	251
  3284  0F35  1903               	skipnz
  3285  0F36  0260               	subwf	_Cfg^(0+384),w
  3286  0F37  1803               	skipnc
  3287  0F38  2F52               	goto	l7637
  3288                           
  3289                           ;klondike.c: 82: ClockCfg[0] = (((DWORD)Cfg.HashClock*2) << 18) | 0x00030017;
  3290  0F39  0860               	movf	_Cfg^(0+384),w
  3291  0F3A  0021               	movlb	1	; select bank1
  3292  0F3B  00BE               	movwf	??_ProcessCmd^(0+128)
  3293  0F3C  0023               	movlb	3	; select bank3
  3294  0F3D  0861               	movf	(_Cfg+1)^(0+384),w
  3295  0F3E  0021               	movlb	1	; select bank1
  3296  0F3F  00BF               	movwf	(??_ProcessCmd^(0+128)+1)
  3297  0F40  01C0               	clrf	(??_ProcessCmd^(0+128)+2)
  3298  0F41  01C1               	clrf	(??_ProcessCmd^(0+128)+3)
  3299  0F42  3001               	movlw	1
  3300  0F43                     u8025:	
  3301  0F43  35BE               	lslf	??_ProcessCmd^(0+128),f
  3302  0F44  0DBF               	rlf	(??_ProcessCmd^(0+128)+1),f
  3303  0F45  0DC0               	rlf	(??_ProcessCmd^(0+128)+2),f
  3304  0F46  0DC1               	rlf	(??_ProcessCmd^(0+128)+3),f
  3305  0F47  0B89               	decfsz	9,f
  3306  0F48  2F43               	goto	u8025
  3307  0F49  3012               	movlw	18
  3308  0F4A                     u8035:	
  3309  0F4A  35BE               	lslf	??_ProcessCmd^(0+128),f
  3310  0F4B  0DBF               	rlf	(??_ProcessCmd^(0+128)+1),f
  3311  0F4C  0DC0               	rlf	(??_ProcessCmd^(0+128)+2),f
  3312  0F4D  0DC1               	rlf	(??_ProcessCmd^(0+128)+3),f
  3313  0F4E  0B89               	decfsz	9,f
  3314  0F4F  2F4A               	goto	u8035
  3315  0F50  3017               	movlw	23
  3316  0F51  2F63               	goto	L1
  3317  0F52                     l7637:	
  3318                           
  3319                           ;klondike.c: 83: else
  3320                           ;klondike.c: 84: ClockCfg[0] = ((DWORD)Cfg.HashClock << 18) | 0x00030007;
  3321  0F52  0860               	movf	_Cfg^(0+384),w
  3322  0F53  0021               	movlb	1	; select bank1
  3323  0F54  00BE               	movwf	??_ProcessCmd^(0+128)
  3324  0F55  0023               	movlb	3	; select bank3
  3325  0F56  0861               	movf	(_Cfg+1)^(0+384),w
  3326  0F57  0021               	movlb	1	; select bank1
  3327  0F58  00BF               	movwf	(??_ProcessCmd^(0+128)+1)
  3328  0F59  01C0               	clrf	(??_ProcessCmd^(0+128)+2)
  3329  0F5A  01C1               	clrf	(??_ProcessCmd^(0+128)+3)
  3330  0F5B  3012               	movlw	18
  3331  0F5C                     u8045:	
  3332  0F5C  35BE               	lslf	??_ProcessCmd^(0+128),f
  3333  0F5D  0DBF               	rlf	(??_ProcessCmd^(0+128)+1),f
  3334  0F5E  0DC0               	rlf	(??_ProcessCmd^(0+128)+2),f
  3335  0F5F  0DC1               	rlf	(??_ProcessCmd^(0+128)+3),f
  3336  0F60  0B89               	decfsz	9,f
  3337  0F61  2F5C               	goto	u8045
  3338  0F62  3007               	movlw	7
  3339  0F63                     L1:	
  3340  0F63  043E               	iorwf	??_ProcessCmd^(0+128),w
  3341  0F64  0023               	movlb	3	; select bank3
  3342  0F65  00D8               	movwf	_ClockCfg^(0+384)
  3343  0F66  3000               	movlw	0
  3344  0F67  0021               	movlb	1	; select bank1
  3345  0F68  043F               	iorwf	(??_ProcessCmd+1)^(0+128),w
  3346  0F69  0023               	movlb	3	; select bank3
  3347  0F6A  00D9               	movwf	(_ClockCfg+1)^(0+384)
  3348  0F6B  3003               	movlw	3
  3349  0F6C  0021               	movlb	1	; select bank1
  3350  0F6D  0440               	iorwf	(??_ProcessCmd+2)^(0+128),w
  3351  0F6E  0023               	movlb	3	; select bank3
  3352  0F6F  00DA               	movwf	(_ClockCfg+2)^(0+384)
  3353  0F70  3000               	movlw	0
  3354  0F71  0021               	movlb	1	; select bank1
  3355  0F72  0441               	iorwf	(??_ProcessCmd+3)^(0+128),w
  3356  0F73  0023               	movlb	3	; select bank3
  3357  0F74  00DB               	movwf	(_ClockCfg+3)^(0+384)
  3358                           
  3359                           ;klondike.c: 85: HashTime = 256 - ((WORD)12285/Cfg.HashClock);
  3360  0F75  0861               	movf	(_Cfg+1)^(0+384),w
  3361  0F76  0020               	movlb	0	; select bank0
  3362  0F77  01DF               	clrf	?___lwdiv+1
  3363  0F78  07DF               	addwf	?___lwdiv+1,f
  3364  0F79  0023               	movlb	3	; select bank3
  3365  0F7A  0860               	movf	_Cfg^(0+384),w
  3366  0F7B  0020               	movlb	0	; select bank0
  3367  0F7C  01DE               	clrf	?___lwdiv
  3368  0F7D  07DE               	addwf	?___lwdiv,f
  3369  0F7E  30FD               	movlw	253
  3370  0F7F  00E0               	movwf	?___lwdiv+2
  3371  0F80  302F               	movlw	47
  3372  0F81  00E1               	movwf	?___lwdiv+3
  3373  0F82  319D  2550  318E   	fcall	___lwdiv
  3374  0F85  0020               	movlb	0	; select bank0
  3375  0F86  085E               	movf	?___lwdiv,w
  3376  0F87  3AFF               	xorlw	255
  3377  0F88  3E01               	addlw	1
  3378  0F89  0021               	movlb	1	; select bank1
  3379  0F8A  00BE               	movwf	??_ProcessCmd^(0+128)
  3380  0F8B  083E               	movf	??_ProcessCmd^(0+128),w
  3381  0F8C  0020               	movlb	0	; select bank0
  3382  0F8D  00EF               	movwf	_HashTime
  3383                           
  3384                           ;klondike.c: 87: TempTarget = Cfg.TempTarget;
  3385  0F8E  0023               	movlb	3	; select bank3
  3386  0F8F  0862               	movf	(_Cfg^(0+384)+2),w
  3387  0F90  0021               	movlb	1	; select bank1
  3388  0F91  00BE               	movwf	??_ProcessCmd^(0+128)
  3389  0F92  083E               	movf	??_ProcessCmd^(0+128),w
  3390  0F93  0023               	movlb	3	; select bank3
  3391  0F94  00E7               	movwf	_TempTarget^(0+384)
  3392  0F95                     l7643:	
  3393                           
  3394                           ;klondike.c: 88: }
  3395                           ;klondike.c: 89: SendCmdReply(cmd, (char *)&Cfg, sizeof(Cfg));
  3396  0F95  0021               	movlb	1	; select bank1
  3397  0F96  0844               	movf	ProcessCmd@cmd^(0+128),w
  3398  0F97  00A2               	movwf	?_SendCmdReply^(0+128)
  3399  0F98  3002               	movlw	2
  3400  0F99  00A3               	movwf	(?_SendCmdReply+1)^(0+128)
  3401  0F9A  30E0               	movlw	low _Cfg
  3402  0F9B  00A4               	movwf	(?_SendCmdReply+2)^(0+128)
  3403  0F9C  3001               	movlw	high _Cfg
  3404  0F9D  00A5               	movwf	(?_SendCmdReply+3)^(0+128)
  3405  0F9E  3006               	movlw	6
  3406  0F9F  00BE               	movwf	??_ProcessCmd^(0+128)
  3407  0FA0  083E               	movf	??_ProcessCmd^(0+128),w
  3408  0FA1  00A6               	movwf	(?_SendCmdReply^(0+128)+4)
  3409  0FA2  3196  26BD  318E   	fcall	_SendCmdReply
  3410                           
  3411                           ;klondike.c: 90: break;
  3412  0FA5  2FFD               	goto	l695
  3413  0FA6                     l7645:	
  3414                           ;klondike.c: 91: case 'E':
  3415                           
  3416                           
  3417                           ;klondike.c: 92: LATAbits.LATA4 = (cmd[2] == '1');
  3418  0FA6  0021               	movlb	1	; select bank1
  3419  0FA7  0844               	movf	ProcessCmd@cmd^(0+128),w
  3420  0FA8  3E02               	addlw	2
  3421  0FA9  0086               	movwf	6
  3422  0FAA  3002               	movlw	2	; select bank4/5
  3423  0FAB  0087               	movwf	7
  3424  0FAC  0801               	movf	1,w
  3425  0FAD  3A31               	xorlw	49
  3426  0FAE  3000               	movlw	0
  3427  0FAF  1903               	skipnz
  3428  0FB0  3001               	movlw	1
  3429  0FB1  00BE               	movwf	??_ProcessCmd^(0+128)
  3430  0FB2  0EBE               	swapf	??_ProcessCmd^(0+128),f
  3431  0FB3  0022               	movlb	2	; select bank2
  3432  0FB4  080C               	movf	12,w	;volatile
  3433  0FB5  0021               	movlb	1	; select bank1
  3434  0FB6  063E               	xorwf	??_ProcessCmd^(0+128),w
  3435  0FB7  39EF               	andlw	-17
  3436  0FB8  063E               	xorwf	??_ProcessCmd^(0+128),w
  3437  0FB9  0022               	movlb	2	; select bank2
  3438  0FBA  008C               	movwf	12	;volatile
  3439                           
  3440                           ;klondike.c: 93: Status.State = (cmd[2] == '1') ? 'R' : 'D';
  3441  0FBB  0021               	movlb	1	; select bank1
  3442  0FBC  0844               	movf	ProcessCmd@cmd^(0+128),w
  3443  0FBD  3E02               	addlw	2
  3444  0FBE  0086               	movwf	6
  3445  0FBF  3002               	movlw	2	; select bank4/5
  3446  0FC0  0087               	movwf	7
  3447  0FC1  0801               	movf	1,w
  3448  0FC2  3A31               	xorlw	49
  3449  0FC3  1903               	skipnz
  3450  0FC4  2FC7               	goto	l7651
  3451  0FC5  3044               	movlw	68
  3452  0FC6  2FC8               	goto	L2
  3453  0FC7                     l7651:	
  3454  0FC7  3052               	movlw	82
  3455  0FC8                     L2:	
  3456  0FC8  00C2               	movwf	_ProcessCmd$2059^(0+128)
  3457  0FC9  3000               	movlw	0
  3458  0FCA  00C3               	movwf	(_ProcessCmd$2059^(0+128)+1)
  3459  0FCB  0842               	movf	_ProcessCmd$2059^(0+128),w
  3460  0FCC                     L3:	
  3461  0FCC  00BE               	movwf	??_ProcessCmd^(0+128)
  3462  0FCD  083E               	movf	??_ProcessCmd^(0+128),w
  3463  0FCE  0022               	movlb	2	; select bank2
  3464  0FCF  00D9               	movwf	_Status^(0+256)	;volatile
