

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Oct 25 16:47:55 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
  4070                           ;klondike.c: 117: Status.WorkQC--;
  4071  14A2  3001               	movlw	1
  4072  14A3  02AF               	subwf	(_Status^(0+384)+3),f	;volatile
  4073  14A4  0008               	return
  4074  14A5                     __end_of_AsicPushWork:	
  4075                           
  4076                           	psect	text7
  4077  1C98                     __ptext7:	
  4078 ;; *************** function ___wmul *****************
  4079 ;; Defined at:
  4080 ;;		line 3 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\pic\wmul.c"
  4081 ;; Parameters:    Size  Location     Type
  4082 ;;  multiplier      2   14[BANK0 ] unsigned int 
  4083 ;;  multiplicand    2   16[BANK0 ] unsigned int 
  4084 ;; Auto vars:     Size  Location     Type
  4085 ;;  product         2    0[BANK1 ] unsigned int 
  4086 ;; Return value:  Size  Location     Type
  4087 ;;                  2   14[BANK0 ] unsigned int 
  4088 ;; Registers used:
  4089 ;;		wreg, status,2, status,0
  4090 ;; Tracked objects:
  4091 ;;		On entry : 0/0
  4092 ;;		On exit  : 0/0
  4093 ;;		Unchanged: 0/0
  4094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4095 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4096 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  4097 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4098 ;;      Totals:         0       4       2       0       0       0       0       0       0       0       0       0       
      +0       0
  4099 ;;Total ram usage:        6 bytes
  4100 ;; Hardware stack levels used:    1
  4101 ;; Hardware stack levels required when called:    4
  4102 ;; This function calls:
  4103 ;;		Nothing
  4104 ;; This function is called by:
  4105 ;;		_ProcessCmd
  4106 ;;		_AsicPushWork
  4107 ;;		_SendCmdReply
  4108 ;; This function uses a non-reentrant model
  4109 ;;
  4110                           
  4111                           
  4112                           ;psect for function ___wmul
  4113  1C98                     ___wmul:	
  4114                           
  4115                           ;incstack = 0
  4116                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4117  1C98  0021               	movlb	1	; select bank1
  4118  1C99  01A0               	clrf	___wmul@product^(0+128)
  4119  1C9A  01A1               	clrf	(___wmul@product+1)^(0+128)
  4120  1C9B                     l6080:	
  4121  1C9B  0020               	movlb	0	; select bank0
  4122  1C9C  1C5E               	btfss	___wmul@multiplier,0
  4123  1C9D  2CA5               	goto	l1298
  4124  1C9E  0860               	movf	___wmul@multiplicand,w
  4125  1C9F  0021               	movlb	1	; select bank1
  4126  1CA0  07A0               	addwf	___wmul@product^(0+128),f
  4127  1CA1  0020               	movlb	0	; select bank0
  4128  1CA2  0861               	movf	___wmul@multiplicand+1,w
  4129  1CA3  0021               	movlb	1	; select bank1
  4130  1CA4  3DA1               	addwfc	(___wmul@product+1)^(0+128),f
  4131  1CA5                     l1298:	
  4132  1CA5  3001               	movlw	1
  4133  1CA6  0020               	movlb	0	; select bank0
  4134  1CA7                     u6525:	
  4135  1CA7  35E0               	lslf	___wmul@multiplicand,f
  4136  1CA8  0DE1               	rlf	___wmul@multiplicand+1,f
  4137  1CA9  0B89               	decfsz	9,f
  4138  1CAA  2CA7               	goto	u6525
  4139  1CAB  3001               	movlw	1
  4140  1CAC                     u6535:	
  4141  1CAC  36DF               	lsrf	___wmul@multiplier+1,f
  4142  1CAD  0CDE               	rrf	___wmul@multiplier,f
  4143  1CAE  0B89               	decfsz	9,f
  4144  1CAF  2CAC               	goto	u6535
  4145  1CB0  085F               	movf	___wmul@multiplier+1,w
  4146  1CB1  045E               	iorwf	___wmul@multiplier,w
  4147  1CB2  1D03               	skipz
  4148  1CB3  2C9B               	goto	l6080
  4149  1CB4  0021               	movlb	1	; select bank1
  4150  1CB5  0821               	movf	(___wmul@product+1)^(0+128),w
  4151  1CB6  0020               	movlb	0	; select bank0
  4152  1CB7  01DF               	clrf	?___wmul+1
  4153  1CB8  07DF               	addwf	?___wmul+1,f
  4154  1CB9  0021               	movlb	1	; select bank1
  4155  1CBA  0820               	movf	___wmul@product^(0+128),w
  4156  1CBB  0020               	movlb	0	; select bank0
  4157  1CBC  01DE               	clrf	?___wmul
  4158  1CBD  07DE               	addwf	?___wmul,f
  4159  1CBE  0008               	return
  4160  1CBF                     __end_of___wmul:	
  4161                           
  4162                           	psect	text8
  4163  0014                     __ptext8:	
  4164 ;; *************** function _AsicPreCalc *****************
  4165 ;; Defined at:
  4166 ;;		line 318 in file "asic.c"
  4167 ;; Parameters:    Size  Location     Type
  4168 ;;  work            2   13[BANK1 ] PTR struct _worktask
  4169 ;;		 -> WorkQue(180), 
  4170 ;; Auto vars:     Size  Location     Type
  4171 ;;  m              32   12[BANK2 ] unsigned long [8]
  4172 ;;  K              12    0[BANK2 ] unsigned long [3]
  4173 ;;  x               4   52[BANK2 ] unsigned long 
  4174 ;;  y               4   48[BANK2 ] unsigned long 
  4175 ;;  z               4   44[BANK2 ] unsigned long 
  4176 ;;  n               1   56[BANK2 ] unsigned char 
  4177 ;; Return value:  Size  Location     Type
  4178 ;;		None               void
  4179 ;; Registers used:
  4180 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  4181 ;; Tracked objects:
  4182 ;;		On entry : 0/0
  4183 ;;		On exit  : 0/0
  4184 ;;		Unchanged: 0/0
  4185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4186 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  4187 ;;      Locals:         0       0       0      57       0       0       0       0       0       0       0       0       
      +0       0
  4188 ;;      Temps:          0       0      10       0       0       0       0       0       0       0       0       0       
      +0       0
  4189 ;;      Totals:         0       0      12      57       0       0       0       0       0       0       0       0       
      +0       0
  4190 ;;Total ram usage:       69 bytes
  4191 ;; Hardware stack levels used:    1
  4192 ;; Hardware stack levels required when called:    5
  4193 ;; This function calls:
  4194 ;;		_rotate
  4195 ;; This function is called by:
  4196 ;;		_AsicPushWork
  4197 ;; This function uses a non-reentrant model
  4198 ;;
  4199                           
  4200                           
  4201                           ;psect for function _AsicPreCalc
  4202  0014                     _AsicPreCalc:	
  4203                           
  4204                           ;asic.c: 319: DWORD K[3] = { 0x428a2f98, 0x71374491, 0xb5c0fbcf };
  4205                           
  4206                           ;incstack = 0
  4207                           ; Regs used in _AsicPreCalc: [wreg-fsr1h+status,2+status,0+btemp+1+pclath+cstack]
  4208  0014  30A0               	movlw	low AsicPreCalc@F3347
  4209  0015  0086               	movwf	6
  4210  0016  3001               	movlw	high AsicPreCalc@F3347
  4211  0017  0087               	movwf	7
  4212  0018  3020               	movlw	low AsicPreCalc@K
  4213  0019  0084               	movwf	4
  4214  001A  3001               	movlw	high AsicPreCalc@K
  4215  001B  0085               	movwf	5
  4216  001C  300C               	movlw	12
  4217  001D  00FF               	movwf	127
  4218  001E                     u4680:	
  4219  001E  0016               	moviw fsr1++
  4220  001F  001A               	movwi fsr0++
  4221  0020  0BFF               	decfsz	127,f
  4222  0021  281E               	goto	u4680
  4223                           
  4224                           ;asic.c: 320: DWORD x, y, z;
  4225                           ;asic.c: 321: DWORD m[8];
  4226                           ;asic.c: 322: BYTE n;
  4227                           ;asic.c: 324: for(n = 0; n < 8; n++)
  4228  0022  0022               	movlb	2	; select bank2
  4229  0023  01D8               	clrf	AsicPreCalc@n^(0+256)
  4230  0024  3008               	movlw	8
  4231  0025  0258               	subwf	AsicPreCalc@n^(0+256),w
  4232  0026  1803               	btfsc	3,0
  4233  0027  2863               	goto	l5090
  4234  0028                     l5084:	
  4235                           
  4236                           ;asic.c: 325: m[n] = work->MidState[n];
  4237  0028  0858               	movf	AsicPreCalc@n^(0+256),w
  4238  0029  0021               	movlb	1	; select bank1
  4239  002A  00AF               	movwf	??_AsicPreCalc^(0+128)
  4240  002B  01B0               	clrf	(??_AsicPreCalc^(0+128)+1)
  4241  002C  35AF               	lslf	??_AsicPreCalc^(0+128),f
  4242  002D  0DB0               	rlf	(??_AsicPreCalc^(0+128)+1),f
  4243  002E  35AF               	lslf	??_AsicPreCalc^(0+128),f
  4244  002F  0DB0               	rlf	(??_AsicPreCalc^(0+128)+1),f
  4245  0030  082F               	movf	??_AsicPreCalc^(0+128),w
  4246  0031  3E01               	addlw	1
  4247  0032  00B1               	movwf	(??_AsicPreCalc+2)^(0+128)
  4248  0033  3000               	movlw	0
  4249  0034  3D30               	addwfc	(??_AsicPreCalc+1)^(0+128),w
  4250  0035  00B2               	movwf	(??_AsicPreCalc+3)^(0+128)
  4251  0036  0831               	movf	(??_AsicPreCalc+2)^(0+128),w
  4252  0037  072D               	addwf	AsicPreCalc@work^(0+128),w
  4253  0038  0086               	movwf	6
  4254  0039  0832               	movf	(??_AsicPreCalc+3)^(0+128),w
  4255  003A  3D2E               	addwfc	(AsicPreCalc@work+1)^(0+128),w
  4256  003B  0087               	movwf	7
  4257  003C  3F40               	moviw [0]fsr1
  4258  003D  00B3               	movwf	(??_AsicPreCalc+4)^(0+128)
  4259  003E  3F41               	moviw [1]fsr1
  4260  003F  00B4               	movwf	((??_AsicPreCalc+4)^(0+128)+1)
  4261  0040  3F42               	moviw [2]fsr1
  4262  0041  00B5               	movwf	((??_AsicPreCalc+4)^(0+128)+2)
  4263  0042  3F43               	moviw [3]fsr1
  4264  0043  00B6               	movwf	((??_AsicPreCalc+4)^(0+128)+3)
  4265  0044  0022               	movlb	2	; select bank2
  4266  0045  0858               	movf	AsicPreCalc@n^(0+256),w
  4267  0046  0021               	movlb	1	; select bank1
  4268  0047  00B7               	movwf	(??_AsicPreCalc+8)^(0+128)
  4269  0048  3001               	movlw	1
  4270  0049                     u4705:	
  4271  0049  35B7               	lslf	(??_AsicPreCalc+8)^(0+128),f
  4272  004A  3EFF               	addlw	-1
  4273  004B  1D03               	skipz
  4274  004C  2849               	goto	u4705
  4275  004D  3537               	lslf	(??_AsicPreCalc+8)^(0+128),w
  4276  004E  3E2C               	addlw	AsicPreCalc@m& (0+255)
  4277  004F  0086               	movwf	6
  4278  0050  3001               	movlw	1	; select bank2/3
  4279  0051  0087               	movwf	7
  4280  0052  0833               	movf	(??_AsicPreCalc+4)^(0+128),w
  4281  0053  3FC0               	movwi [0]fsr1
  4282  0054  0834               	movf	(??_AsicPreCalc+5)^(0+128),w
  4283  0055  3FC1               	movwi [1]fsr1
  4284  0056  0835               	movf	(??_AsicPreCalc+6)^(0+128),w
  4285  0057  3FC2               	movwi [2]fsr1
  4286  0058  0836               	movf	(??_AsicPreCalc+7)^(0+128),w
  4287  0059  3FC3               	movwi [3]fsr1
  4288  005A  3001               	movlw	1
  4289  005B  00AF               	movwf	??_AsicPreCalc^(0+128)
  4290  005C  082F               	movf	??_AsicPreCalc^(0+128),w
  4291  005D  0022               	movlb	2	; select bank2
  4292  005E  07D8               	addwf	AsicPreCalc@n^(0+256),f
  4293  005F  3008               	movlw	8
  4294  0060  0258               	subwf	AsicPreCalc@n^(0+256),w
  4295  0061  1C03               	skipc
  4296  0062  2828               	goto	l5084
  4297  0063                     l5090:	
  4298                           
  4299                           ;asic.c: 327: for(n = 0; n < 3; n++) {
  4300  0063  01D8               	clrf	AsicPreCalc@n^(0+256)
  4301  0064                     L5:	
  4302  0064  3003               	movlw	3
  4303  0065  0258               	subwf	AsicPreCalc@n^(0+256),w
  4304  0066  1803               	btfsc	3,0
  4305  0067  0008               	return
  4306                           
  4307                           ;asic.c: 329: x = m[5-n] ^ m[6-n];
  4308  0068  0358               	decf	AsicPreCalc@n^(0+256),w
  4309  0069  3AFF               	xorlw	255
  4310  006A  0021               	movlb	1	; select bank1
  4311  006B  00AF               	movwf	??_AsicPreCalc^(0+128)
  4312  006C  3001               	movlw	1
  4313  006D                     u4735:	
  4314  006D  35AF               	lslf	??_AsicPreCalc^(0+128),f
  4315  006E  3EFF               	addlw	-1
  4316  006F  1D03               	skipz
  4317  0070  286D               	goto	u4735
  4318  0071  352F               	lslf	??_AsicPreCalc^(0+128),w
  4319  0072  3E18               	addlw	24
  4320  0073  3E2C               	addlw	AsicPreCalc@m& (0+255)
  4321  0074  0086               	movwf	6
  4322  0075  3001               	movlw	1	; select bank2/3
  4323  0076  0087               	movwf	7
  4324  0077  3F40               	moviw [0]fsr1
  4325  0078  00B0               	movwf	(??_AsicPreCalc+1)^(0+128)
  4326  0079  3F41               	moviw [1]fsr1
  4327  007A  00B1               	movwf	((??_AsicPreCalc+1)^(0+128)+1)
  4328  007B  3F42               	moviw [2]fsr1
  4329  007C  00B2               	movwf	((??_AsicPreCalc+1)^(0+128)+2)
  4330  007D  3F43               	moviw [3]fsr1
