

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Wed Oct 23 12:58:25 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
  4165  009A  00D4               	movwf	AsicPreCalc@x^(0+256)
  4166  009B  0021               	movlb	1	; select bank1
  4167  009C  0831               	movf	(??_AsicPreCalc+2)^(0+128),w
  4168  009D  0636               	xorwf	(??_AsicPreCalc+7)^(0+128),w
  4169  009E  0022               	movlb	2	; select bank2
  4170  009F  00D5               	movwf	(AsicPreCalc@x+1)^(0+256)
  4171  00A0  0021               	movlb	1	; select bank1
  4172  00A1  0832               	movf	(??_AsicPreCalc+3)^(0+128),w
  4173  00A2  0637               	xorwf	(??_AsicPreCalc+8)^(0+128),w
  4174  00A3  0022               	movlb	2	; select bank2
  4175  00A4  00D6               	movwf	(AsicPreCalc@x+2)^(0+256)
  4176  00A5  0021               	movlb	1	; select bank1
  4177  00A6  0833               	movf	(??_AsicPreCalc+4)^(0+128),w
  4178  00A7  0638               	xorwf	(??_AsicPreCalc+9)^(0+128),w
  4179  00A8  0022               	movlb	2	; select bank2
  4180  00A9  00D7               	movwf	(AsicPreCalc@x+3)^(0+256)
  4181                           
  4182                           ;asic.c: 330: x = x & m[4-n];
  4183  00AA  0358               	decf	AsicPreCalc@n^(0+256),w
  4184  00AB  3AFF               	xorlw	255
  4185  00AC  0021               	movlb	1	; select bank1
  4186  00AD  00AF               	movwf	??_AsicPreCalc^(0+128)
  4187  00AE  3001               	movlw	1
  4188  00AF                     u4035:	
  4189  00AF  35AF               	lslf	??_AsicPreCalc^(0+128),f
  4190  00B0  3EFF               	addlw	-1
  4191  00B1  1D03               	skipz
  4192  00B2  28AF               	goto	u4035
  4193  00B3  352F               	lslf	??_AsicPreCalc^(0+128),w
  4194  00B4  3E10               	addlw	16
  4195  00B5  3E2C               	addlw	AsicPreCalc@m& (0+255)
  4196  00B6  0086               	movwf	6
  4197  00B7  3001               	movlw	1	; select bank2/3
  4198  00B8  0087               	movwf	7
  4199  00B9  0022               	movlb	2	; select bank2
  4200  00BA  0854               	movf	AsicPreCalc@x^(0+256),w
  4201  00BB  0501               	andwf	1,w
  4202  00BC  0021               	movlb	1	; select bank1
  4203  00BD  00B0               	movwf	(??_AsicPreCalc+1)^(0+128)
  4204  00BE  3141               	addfsr 1,1
  4205  00BF  0022               	movlb	2	; select bank2
  4206  00C0  0855               	movf	(AsicPreCalc@x+1)^(0+256),w
  4207  00C1  0501               	andwf	1,w
  4208  00C2  0021               	movlb	1	; select bank1
  4209  00C3  00B1               	movwf	((??_AsicPreCalc+1)^(0+128)+1)
  4210  00C4  3141               	addfsr 1,1
  4211  00C5  0022               	movlb	2	; select bank2
  4212  00C6  0856               	movf	(AsicPreCalc@x+2)^(0+256),w
  4213  00C7  0501               	andwf	1,w
  4214  00C8  0021               	movlb	1	; select bank1
  4215  00C9  00B2               	movwf	((??_AsicPreCalc+1)^(0+128)+2)
  4216  00CA  3141               	addfsr 1,1
  4217  00CB  0022               	movlb	2	; select bank2
  4218  00CC  0857               	movf	(AsicPreCalc@x+3)^(0+256),w
  4219  00CD  0501               	andwf	1,w
  4220  00CE  0021               	movlb	1	; select bank1
  4221  00CF  00B3               	movwf	((??_AsicPreCalc+1)^(0+128)+3)
  4222  00D0  0833               	movf	(??_AsicPreCalc+4)^(0+128),w
  4223  00D1  0022               	movlb	2	; select bank2
  4224  00D2  00D7               	movwf	(AsicPreCalc@x+3)^(0+256)
  4225  00D3  0021               	movlb	1	; select bank1
  4226  00D4  0832               	movf	(??_AsicPreCalc+3)^(0+128),w
  4227  00D5  0022               	movlb	2	; select bank2
  4228  00D6  00D6               	movwf	(AsicPreCalc@x+2)^(0+256)
  4229  00D7  0021               	movlb	1	; select bank1
  4230  00D8  0831               	movf	(??_AsicPreCalc+2)^(0+128),w
  4231  00D9  0022               	movlb	2	; select bank2
  4232  00DA  00D5               	movwf	(AsicPreCalc@x+1)^(0+256)
  4233  00DB  0021               	movlb	1	; select bank1
  4234  00DC  0830               	movf	(??_AsicPreCalc+1)^(0+128),w
  4235  00DD  0022               	movlb	2	; select bank2
  4236  00DE  00D4               	movwf	AsicPreCalc@x^(0+256)
  4237                           
  4238                           ;asic.c: 331: x = m[6-n] ^ x;
  4239  00DF  0358               	decf	AsicPreCalc@n^(0+256),w
  4240  00E0  3AFF               	xorlw	255
  4241  00E1  0021               	movlb	1	; select bank1
  4242  00E2  00AF               	movwf	??_AsicPreCalc^(0+128)
  4243  00E3  3001               	movlw	1
  4244  00E4                     u4045:	
  4245  00E4  35AF               	lslf	??_AsicPreCalc^(0+128),f
  4246  00E5  3EFF               	addlw	-1
  4247  00E6  1D03               	skipz
  4248  00E7  28E4               	goto	u4045
  4249  00E8  352F               	lslf	??_AsicPreCalc^(0+128),w
  4250  00E9  3E18               	addlw	24
  4251  00EA  3E2C               	addlw	AsicPreCalc@m& (0+255)
  4252  00EB  0086               	movwf	6
  4253  00EC  3001               	movlw	1	; select bank2/3
  4254  00ED  0087               	movwf	7
  4255  00EE  0022               	movlb	2	; select bank2
  4256  00EF  0854               	movf	AsicPreCalc@x^(0+256),w
  4257  00F0  0601               	xorwf	1,w
  4258  00F1  0021               	movlb	1	; select bank1
  4259  00F2  00B0               	movwf	(??_AsicPreCalc+1)^(0+128)
  4260  00F3  3141               	addfsr 1,1
  4261  00F4  0022               	movlb	2	; select bank2
  4262  00F5  0855               	movf	(AsicPreCalc@x+1)^(0+256),w
  4263  00F6  0601               	xorwf	1,w
  4264  00F7  0021               	movlb	1	; select bank1
  4265  00F8  00B1               	movwf	((??_AsicPreCalc+1)^(0+128)+1)
  4266  00F9  3141               	addfsr 1,1
  4267  00FA  0022               	movlb	2	; select bank2
  4268  00FB  0856               	movf	(AsicPreCalc@x+2)^(0+256),w
  4269  00FC  0601               	xorwf	1,w
  4270  00FD  0021               	movlb	1	; select bank1
  4271  00FE  00B2               	movwf	((??_AsicPreCalc+1)^(0+128)+2)
  4272  00FF  3141               	addfsr 1,1
  4273  0100  0022               	movlb	2	; select bank2
  4274  0101  0857               	movf	(AsicPreCalc@x+3)^(0+256),w
  4275  0102  0601               	xorwf	1,w
  4276  0103  0021               	movlb	1	; select bank1
  4277  0104  00B3               	movwf	((??_AsicPreCalc+1)^(0+128)+3)
  4278  0105  0833               	movf	(??_AsicPreCalc+4)^(0+128),w
  4279  0106  0022               	movlb	2	; select bank2
  4280  0107  00D7               	movwf	(AsicPreCalc@x+3)^(0+256)
  4281  0108  0021               	movlb	1	; select bank1
  4282  0109  0832               	movf	(??_AsicPreCalc+3)^(0+128),w
  4283  010A  0022               	movlb	2	; select bank2
  4284  010B  00D6               	movwf	(AsicPreCalc@x+2)^(0+256)
  4285  010C  0021               	movlb	1	; select bank1
  4286  010D  0831               	movf	(??_AsicPreCalc+2)^(0+128),w
  4287  010E  0022               	movlb	2	; select bank2
  4288  010F  00D5               	movwf	(AsicPreCalc@x+1)^(0+256)
  4289  0110  0021               	movlb	1	; select bank1
  4290  0111  0830               	movf	(??_AsicPreCalc+1)^(0+128),w
  4291  0112  0022               	movlb	2	; select bank2
  4292  0113  00D4               	movwf	AsicPreCalc@x^(0+256)
  4293                           
  4294                           ;asic.c: 332: x += K[n];
  4295  0114  0858               	movf	AsicPreCalc@n^(0+256),w
  4296  0115  0021               	movlb	1	; select bank1
  4297  0116  00AF               	movwf	??_AsicPreCalc^(0+128)
  4298  0117  3001               	movlw	1
  4299  0118                     u4055:	
  4300  0118  35AF               	lslf	??_AsicPreCalc^(0+128),f
  4301  0119  3EFF               	addlw	-1
  4302  011A  1D03               	skipz
  4303  011B  2918               	goto	u4055
  4304  011C  352F               	lslf	??_AsicPreCalc^(0+128),w
  4305  011D  3E20               	addlw	AsicPreCalc@K& (0+255)
  4306  011E  0086               	movwf	6
  4307  011F  3001               	movlw	1	; select bank2/3
  4308  0120  0087               	movwf	7
  4309  0121  3F40               	moviw [0]fsr1
  4310  0122  0022               	movlb	2	; select bank2
  4311  0123  07D4               	addwf	AsicPreCalc@x^(0+256),f
  4312  0124  3F41               	moviw [1]fsr1
  4313  0125  3DD5               	addwfc	(AsicPreCalc@x+1)^(0+256),f
  4314  0126  3F42               	moviw [2]fsr1
  4315  0127  3DD6               	addwfc	(AsicPreCalc@x+2)^(0+256),f
  4316  0128  3F43               	moviw [3]fsr1
  4317  0129  3DD7               	addwfc	(AsicPreCalc@x+3)^(0+256),f
  4318                           
  4319                           ;asic.c: 333: x += work->Merkle[n];
  4320  012A  0858               	movf	AsicPreCalc@n^(0+256),w
  4321  012B  0021               	movlb	1	; select bank1
  4322  012C  00AF               	movwf	??_AsicPreCalc^(0+128)
  4323  012D  01B0               	clrf	(??_AsicPreCalc^(0+128)+1)
  4324  012E  35AF               	lslf	??_AsicPreCalc^(0+128),f
  4325  012F  0DB0               	rlf	(??_AsicPreCalc^(0+128)+1),f
  4326  0130  35AF               	lslf	??_AsicPreCalc^(0+128),f
  4327  0131  0DB0               	rlf	(??_AsicPreCalc^(0+128)+1),f
  4328  0132  082F               	movf	??_AsicPreCalc^(0+128),w
  4329  0133  3E21               	addlw	33
  4330  0134  00B1               	movwf	(??_AsicPreCalc+2)^(0+128)
  4331  0135  3000               	movlw	0
  4332  0136  3D30               	addwfc	(??_AsicPreCalc+1)^(0+128),w
  4333  0137  00B2               	movwf	(??_AsicPreCalc+3)^(0+128)
  4334  0138  0831               	movf	(??_AsicPreCalc+2)^(0+128),w
  4335  0139  072D               	addwf	AsicPreCalc@work^(0+128),w
  4336  013A  0086               	movwf	6
  4337  013B  0832               	movf	(??_AsicPreCalc+3)^(0+128),w
  4338  013C  3D2E               	addwfc	(AsicPreCalc@work+1)^(0+128),w
  4339  013D  0087               	movwf	7
  4340  013E  3F40               	moviw [0]fsr1
  4341  013F  0022               	movlb	2	; select bank2
  4342  0140  07D4               	addwf	AsicPreCalc@x^(0+256),f
  4343  0141  3F41               	moviw [1]fsr1
  4344  0142  3DD5               	addwfc	(AsicPreCalc@x+1)^(0+256),f
  4345  0143  3F42               	moviw [2]fsr1
  4346  0144  3DD6               	addwfc	(AsicPreCalc@x+2)^(0+256),f
  4347  0145  3F43               	moviw [3]fsr1
  4348  0146  3DD7               	addwfc	(AsicPreCalc@x+3)^(0+256),f
  4349                           
  4350                           ;asic.c: 334: x += m[7-n];
  4351  0147  0358               	decf	AsicPreCalc@n^(0+256),w
  4352  0148  3AFF               	xorlw	255
  4353  0149  0021               	movlb	1	; select bank1
  4354  014A  00AF               	movwf	??_AsicPreCalc^(0+128)
  4355  014B  3001               	movlw	1
  4356  014C                     u4065:	
  4357  014C  35AF               	lslf	??_AsicPreCalc^(0+128),f
  4358  014D  3EFF               	addlw	-1
  4359  014E  1D03               	skipz
  4360  014F  294C               	goto	u4065
  4361  0150  352F               	lslf	??_AsicPreCalc^(0+128),w
  4362  0151  3E1C               	addlw	28
  4363  0152  3E2C               	addlw	AsicPreCalc@m& (0+255)
  4364  0153  0086               	movwf	6
  4365  0154  3001               	movlw	1	; select bank2/3
  4366  0155  0087               	movwf	7
  4367  0156  3F40               	moviw [0]fsr1
  4368  0157  0022               	movlb	2	; select bank2
  4369  0158  07D4               	addwf	AsicPreCalc@x^(0+256),f
  4370  0159  3F41               	moviw [1]fsr1
  4371  015A  3DD5               	addwfc	(AsicPreCalc@x+1)^(0+256),f
  4372  015B  3F42               	moviw [2]fsr1
  4373  015C  3DD6               	addwfc	(AsicPreCalc@x+2)^(0+256),f
  4374  015D  3F43               	moviw [3]fsr1
  4375  015E  3DD7               	addwfc	(AsicPreCalc@x+3)^(0+256),f
  4376                           
  4377                           ;asic.c: 335: y = rotate(m[4-n], 26);
  4378  015F  0358               	decf	AsicPreCalc@n^(0+256),w
  4379  0160  3AFF               	xorlw	255
  4380  0161  0021               	movlb	1	; select bank1
  4381  0162  00AF               	movwf	??_AsicPreCalc^(0+128)
  4382  0163  3001               	movlw	1
  4383  0164                     u4075:	
  4384  0164  35AF               	lslf	??_AsicPreCalc^(0+128),f
  4385  0165  3EFF               	addlw	-1
  4386  0166  1D03               	skipz
  4387  0167  2964               	goto	u4075
  4388  0168  352F               	lslf	??_AsicPreCalc^(0+128),w
  4389  0169  3E10               	addlw	16
  4390  016A  3E2C               	addlw	AsicPreCalc@m& (0+255)
  4391  016B  0086               	movwf	6
  4392  016C  3001               	movlw	1	; select bank2/3
  4393  016D  0087               	movwf	7
  4394  016E  3F40               	moviw [0]fsr1
  4395  016F  00A0               	movwf	?_rotate^(0+128)
  4396  0170  3F41               	moviw [1]fsr1
  4397  0171  00A1               	movwf	(?_rotate+1)^(0+128)
  4398  0172  3F42               	moviw [2]fsr1
  4399  0173  00A2               	movwf	(?_rotate+2)^(0+128)
  4400  0174  3F43               	moviw [3]fsr1
  4401  0175  00A3               	movwf	(?_rotate+3)^(0+128)
  4402  0176  301A               	movlw	26
  4403  0177  00B0               	movwf	(??_AsicPreCalc+1)^(0+128)
  4404  0178  0830               	movf	(??_AsicPreCalc+1)^(0+128),w
  4405  0179  00A4               	movwf	(?_rotate^(0+128)+4)
  4406  017A  3192  2208  3180   	fcall	_rotate
  4407  017D  0021               	movlb	1	; select bank1
  4408  017E  0823               	movf	(?_rotate+3)^(0+128),w
  4409  017F  0022               	movlb	2	; select bank2
  4410  0180  00D3               	movwf	(AsicPreCalc@y+3)^(0+256)
  4411  0181  0021               	movlb	1	; select bank1
  4412  0182  0822               	movf	(?_rotate+2)^(0+128),w
  4413  0183  0022               	movlb	2	; select bank2
  4414  0184  00D2               	movwf	(AsicPreCalc@y+2)^(0+256)
  4415  0185  0021               	movlb	1	; select bank1
  4416  0186  0821               	movf	(?_rotate+1)^(0+128),w
  4417  0187  0022               	movlb	2	; select bank2
  4418  0188  00D1               	movwf	(AsicPreCalc@y+1)^(0+256)
  4419  0189  0021               	movlb	1	; select bank1
  4420  018A  0820               	movf	?_rotate^(0+128),w
  4421  018B  0022               	movlb	2	; select bank2
