

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Oct 31 10:49:06 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
  3192  04A6  2CAB               	goto	l676
  3193                           
  3194                           ;klondike.c: 78: Cfg.HashClock = 450/2-1;
  3195  04A7  30E0               	movlw	224
  3196  04A8  00E4               	movwf	_Cfg^(0+384)
  3197  04A9  3000               	movlw	0
  3198  04AA  00E5               	movwf	(_Cfg^(0+384)+1)
  3199  04AB                     l676:	
  3200                           
  3201                           ;klondike.c: 79: if(Cfg.HashClock >= 450)
  3202  04AB  3001               	movlw	1
  3203  04AC  0265               	subwf	(_Cfg+1)^(0+384),w
  3204  04AD  30C2               	movlw	194
  3205  04AE  1903               	skipnz
  3206  04AF  0264               	subwf	_Cfg^(0+384),w
  3207  04B0  1C03               	skipc
  3208  04B1  2CB6               	goto	l677
  3209                           
  3210                           ;klondike.c: 80: Cfg.HashClock = 450-1;
  3211  04B2  30C1               	movlw	193
  3212  04B3  00E4               	movwf	_Cfg^(0+384)
  3213  04B4  3001               	movlw	1
  3214  04B5  00E5               	movwf	(_Cfg^(0+384)+1)
  3215  04B6                     l677:	
  3216                           
  3217                           ;klondike.c: 81: if(Cfg.HashClock <= 250)
  3218  04B6  3000               	movlw	0
  3219  04B7  0265               	subwf	(_Cfg+1)^(0+384),w
  3220  04B8  30FB               	movlw	251
  3221  04B9  1903               	skipnz
  3222  04BA  0264               	subwf	_Cfg^(0+384),w
  3223  04BB  1803               	skipnc
  3224  04BC  2CD6               	goto	l6834
  3225                           
  3226                           ;klondike.c: 82: ClockCfg[0] = (((DWORD)Cfg.HashClock*2) << 18) | 0x00030017;
  3227  04BD  0864               	movf	_Cfg^(0+384),w
  3228  04BE  0021               	movlb	1	; select bank1
  3229  04BF  00EA               	movwf	??_ProcessCmd^(0+128)
  3230  04C0  0023               	movlb	3	; select bank3
  3231  04C1  0865               	movf	(_Cfg+1)^(0+384),w
  3232  04C2  0021               	movlb	1	; select bank1
  3233  04C3  00EB               	movwf	(??_ProcessCmd^(0+128)+1)
  3234  04C4  01EC               	clrf	(??_ProcessCmd^(0+128)+2)
  3235  04C5  01ED               	clrf	(??_ProcessCmd^(0+128)+3)
  3236  04C6  3001               	movlw	1
  3237  04C7                     u7825:	
  3238  04C7  35EA               	lslf	??_ProcessCmd^(0+128),f
  3239  04C8  0DEB               	rlf	(??_ProcessCmd^(0+128)+1),f
  3240  04C9  0DEC               	rlf	(??_ProcessCmd^(0+128)+2),f
  3241  04CA  0DED               	rlf	(??_ProcessCmd^(0+128)+3),f
  3242  04CB  0B89               	decfsz	9,f
  3243  04CC  2CC7               	goto	u7825
  3244  04CD  3012               	movlw	18
  3245  04CE                     u7835:	
  3246  04CE  35EA               	lslf	??_ProcessCmd^(0+128),f
  3247  04CF  0DEB               	rlf	(??_ProcessCmd^(0+128)+1),f
  3248  04D0  0DEC               	rlf	(??_ProcessCmd^(0+128)+2),f
  3249  04D1  0DED               	rlf	(??_ProcessCmd^(0+128)+3),f
  3250  04D2  0B89               	decfsz	9,f
  3251  04D3  2CCE               	goto	u7835
  3252  04D4  3017               	movlw	23
  3253  04D5  2CE7               	goto	L1
  3254  04D6                     l6834:	
  3255                           
  3256                           ;klondike.c: 83: else
  3257                           ;klondike.c: 84: ClockCfg[0] = ((DWORD)Cfg.HashClock << 18) | 0x00030007;
  3258  04D6  0864               	movf	_Cfg^(0+384),w
  3259  04D7  0021               	movlb	1	; select bank1
  3260  04D8  00EA               	movwf	??_ProcessCmd^(0+128)
  3261  04D9  0023               	movlb	3	; select bank3
  3262  04DA  0865               	movf	(_Cfg+1)^(0+384),w
  3263  04DB  0021               	movlb	1	; select bank1
  3264  04DC  00EB               	movwf	(??_ProcessCmd^(0+128)+1)
  3265  04DD  01EC               	clrf	(??_ProcessCmd^(0+128)+2)
  3266  04DE  01ED               	clrf	(??_ProcessCmd^(0+128)+3)
  3267  04DF  3012               	movlw	18
  3268  04E0                     u7845:	
  3269  04E0  35EA               	lslf	??_ProcessCmd^(0+128),f
  3270  04E1  0DEB               	rlf	(??_ProcessCmd^(0+128)+1),f
  3271  04E2  0DEC               	rlf	(??_ProcessCmd^(0+128)+2),f
  3272  04E3  0DED               	rlf	(??_ProcessCmd^(0+128)+3),f
  3273  04E4  0B89               	decfsz	9,f
  3274  04E5  2CE0               	goto	u7845
  3275  04E6  3007               	movlw	7
  3276  04E7                     L1:	
  3277  04E7  046A               	iorwf	??_ProcessCmd^(0+128),w
  3278  04E8  0023               	movlb	3	; select bank3
  3279  04E9  00DC               	movwf	_ClockCfg^(0+384)
  3280  04EA  3000               	movlw	0
  3281  04EB  0021               	movlb	1	; select bank1
  3282  04EC  046B               	iorwf	(??_ProcessCmd+1)^(0+128),w
  3283  04ED  0023               	movlb	3	; select bank3
  3284  04EE  00DD               	movwf	(_ClockCfg+1)^(0+384)
  3285  04EF  3003               	movlw	3
  3286  04F0  0021               	movlb	1	; select bank1
  3287  04F1  046C               	iorwf	(??_ProcessCmd+2)^(0+128),w
  3288  04F2  0023               	movlb	3	; select bank3
  3289  04F3  00DE               	movwf	(_ClockCfg+2)^(0+384)
  3290  04F4  3000               	movlw	0
  3291  04F5  0021               	movlb	1	; select bank1
  3292  04F6  046D               	iorwf	(??_ProcessCmd+3)^(0+128),w
  3293  04F7  0023               	movlb	3	; select bank3
  3294  04F8  00DF               	movwf	(_ClockCfg+3)^(0+384)
  3295                           
  3296                           ;klondike.c: 85: HashTime = 256 - ((WORD)12284/Cfg.HashClock);
  3297  04F9  0865               	movf	(_Cfg+1)^(0+384),w
  3298  04FA  0020               	movlb	0	; select bank0
  3299  04FB  01D9               	clrf	?___lwdiv+1
  3300  04FC  07D9               	addwf	?___lwdiv+1,f
  3301  04FD  0023               	movlb	3	; select bank3
  3302  04FE  0864               	movf	_Cfg^(0+384),w
  3303  04FF  0020               	movlb	0	; select bank0
  3304  0500  01D8               	clrf	?___lwdiv
  3305  0501  07D8               	addwf	?___lwdiv,f
  3306  0502  30FC               	movlw	252
  3307  0503  00DA               	movwf	?___lwdiv+2
  3308  0504  302F               	movlw	47
  3309  0505  00DB               	movwf	?___lwdiv+3
  3310  0506  319E  26B4  3184   	fcall	___lwdiv
  3311  0509  0020               	movlb	0	; select bank0
  3312  050A  0858               	movf	?___lwdiv,w
  3313  050B  3AFF               	xorlw	255
  3314  050C  3E01               	addlw	1
  3315  050D  0021               	movlb	1	; select bank1
  3316  050E  00EA               	movwf	??_ProcessCmd^(0+128)
  3317  050F  086A               	movf	??_ProcessCmd^(0+128),w
  3318  0510  0022               	movlb	2	; select bank2
  3319  0511  00D8               	movwf	_HashTime^(0+256)
  3320                           
  3321                           ;klondike.c: 86: if(Cfg.TempTarget != 0)
  3322  0512  0023               	movlb	3	; select bank3
  3323  0513  0866               	movf	(_Cfg^(0+384)+2),w
  3324  0514  1903               	btfsc	3,2
  3325  0515  2D1D               	goto	l6842
  3326                           
  3327                           ;klondike.c: 87: TempTarget = Cfg.TempTarget;
  3328  0516  0866               	movf	(_Cfg^(0+384)+2),w
  3329  0517  0021               	movlb	1	; select bank1
  3330  0518  00EA               	movwf	??_ProcessCmd^(0+128)
  3331  0519  086A               	movf	??_ProcessCmd^(0+128),w
  3332  051A  0023               	movlb	3	; select bank3
  3333  051B  00EA               	movwf	_TempTarget^(0+384)
  3334  051C  2D23               	goto	l6844
  3335  051D                     l6842:	
  3336                           
  3337                           ;klondike.c: 88: else
  3338                           ;klondike.c: 89: Cfg.TempTarget = 143;
  3339  051D  308F               	movlw	143
  3340  051E  0021               	movlb	1	; select bank1
  3341  051F  00EA               	movwf	??_ProcessCmd^(0+128)
  3342  0520  086A               	movf	??_ProcessCmd^(0+128),w
  3343  0521  0023               	movlb	3	; select bank3
  3344  0522  00E6               	movwf	(_Cfg^(0+384)+2)
  3345  0523                     l6844:	
  3346                           
  3347                           ;klondike.c: 90: }
  3348                           ;klondike.c: 91: SendCmdReply(cmd, (char *)&Cfg, sizeof(Cfg));
  3349  0523  0020               	movlb	0	; select bank0
  3350  0524  0867               	movf	ProcessCmd@cmd,w
  3351  0525  00DE               	movwf	?_SendCmdReply
  3352  0526  3002               	movlw	2
  3353  0527  00DF               	movwf	?_SendCmdReply+1
  3354  0528  30E4               	movlw	low _Cfg
  3355  0529  00E0               	movwf	?_SendCmdReply+2
  3356  052A  3001               	movlw	high _Cfg
  3357  052B  00E1               	movwf	?_SendCmdReply+3
  3358  052C  3006               	movlw	6
  3359  052D  0021               	movlb	1	; select bank1
  3360  052E  00EA               	movwf	??_ProcessCmd^(0+128)
  3361  052F  086A               	movf	??_ProcessCmd^(0+128),w
  3362  0530  0020               	movlb	0	; select bank0
  3363  0531  00E2               	movwf	?_SendCmdReply+4
  3364  0532  318B  2337  3184   	fcall	_SendCmdReply
  3365                           
  3366                           ;klondike.c: 92: break;
  3367  0535  2D91               	goto	l669
  3368  0536                     l6846:	
  3369                           ;klondike.c: 93: case 'E':
  3370                           
  3371                           
  3372                           ;klondike.c: 94: LATAbits.LATA4 = (cmd[2] == '1');
  3373  0536  0020               	movlb	0	; select bank0
  3374  0537  0867               	movf	ProcessCmd@cmd,w
  3375  0538  3E02               	addlw	2
  3376  0539  0086               	movwf	6
  3377  053A  3002               	movlw	2	; select bank4/5
  3378  053B  0087               	movwf	7
  3379  053C  0801               	movf	1,w
  3380  053D  3A31               	xorlw	49
  3381  053E  3000               	movlw	0
  3382  053F  1903               	skipnz
  3383  0540  3001               	movlw	1
  3384  0541  0021               	movlb	1	; select bank1
  3385  0542  00EA               	movwf	??_ProcessCmd^(0+128)
  3386  0543  0EEA               	swapf	??_ProcessCmd^(0+128),f
  3387  0544  0022               	movlb	2	; select bank2
  3388  0545  080C               	movf	12,w	;volatile
  3389  0546  0021               	movlb	1	; select bank1
  3390  0547  066A               	xorwf	??_ProcessCmd^(0+128),w
  3391  0548  39EF               	andlw	-17
  3392  0549  066A               	xorwf	??_ProcessCmd^(0+128),w
  3393  054A  0022               	movlb	2	; select bank2
  3394  054B  008C               	movwf	12	;volatile
  3395                           
  3396                           ;klondike.c: 95: Status.State = (cmd[2] == '1') ? 'R' : 'D';
  3397  054C  0020               	movlb	0	; select bank0
  3398  054D  0867               	movf	ProcessCmd@cmd,w
  3399  054E  3E02               	addlw	2
  3400  054F  0086               	movwf	6
  3401  0550  3002               	movlw	2	; select bank4/5
  3402  0551  0087               	movwf	7
  3403  0552  0801               	movf	1,w
  3404  0553  3A31               	xorlw	49
  3405  0554  1903               	skipnz
