

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Oct 25 04:23:59 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
  3364                           
  3365                           ;klondike.c: 92: LATAbits.LATA4 = (cmd[2] == '1');
  3366  05F7  0021               	movlb	1	; select bank1
  3367  05F8  0844               	movf	ProcessCmd@cmd^(0+128),w
  3368  05F9  3E02               	addlw	2
  3369  05FA  0086               	movwf	6
  3370  05FB  3002               	movlw	2	; select bank4/5
  3371  05FC  0087               	movwf	7
  3372  05FD  0801               	movf	1,w
  3373  05FE  3A31               	xorlw	49
  3374  05FF  3000               	movlw	0
  3375  0600  1903               	skipnz
  3376  0601  3001               	movlw	1
  3377  0602  00BE               	movwf	??_ProcessCmd^(0+128)
  3378  0603  0EBE               	swapf	??_ProcessCmd^(0+128),f
  3379  0604  0022               	movlb	2	; select bank2
  3380  0605  080C               	movf	12,w	;volatile
  3381  0606  0021               	movlb	1	; select bank1
  3382  0607  063E               	xorwf	??_ProcessCmd^(0+128),w
  3383  0608  39EF               	andlw	-17
  3384  0609  063E               	xorwf	??_ProcessCmd^(0+128),w
  3385  060A  0022               	movlb	2	; select bank2
  3386  060B  008C               	movwf	12	;volatile
  3387                           
  3388                           ;klondike.c: 93: Status.State = (cmd[2] == '1') ? 'R' : 'D';
  3389  060C  0021               	movlb	1	; select bank1
  3390  060D  0844               	movf	ProcessCmd@cmd^(0+128),w
  3391  060E  3E02               	addlw	2
  3392  060F  0086               	movwf	6
  3393  0610  3002               	movlw	2	; select bank4/5
  3394  0611  0087               	movwf	7
  3395  0612  0801               	movf	1,w
  3396  0613  3A31               	xorlw	49
  3397  0614  1903               	skipnz
  3398  0615  2E18               	goto	l5365
  3399  0616  3044               	movlw	68
  3400  0617  2E19               	goto	L2
  3401  0618                     l5365:	
  3402  0618  3052               	movlw	82
  3403  0619                     L2:	
  3404  0619  00C2               	movwf	_ProcessCmd$2059^(0+128)
  3405  061A  3000               	movlw	0
  3406  061B  00C3               	movwf	(_ProcessCmd$2059^(0+128)+1)
  3407  061C  0842               	movf	_ProcessCmd$2059^(0+128),w
  3408  061D                     L3:	
  3409  061D  00BE               	movwf	??_ProcessCmd^(0+128)
  3410  061E  083E               	movf	??_ProcessCmd^(0+128),w
  3411  061F  0023               	movlb	3	; select bank3
  3412  0620  00AC               	movwf	_Status^(0+384)	;volatile
  3413  0621                     L4:	
  3414                           
  3415                           ;klondike.c: 94: SendCmdReply(cmd, (char *)&Status, sizeof(Status));
  3416  0621  0021               	movlb	1	; select bank1
  3417  0622  0844               	movf	ProcessCmd@cmd^(0+128),w
  3418  0623  00A2               	movwf	?_SendCmdReply^(0+128)
  3419  0624  3002               	movlw	2
  3420  0625  00A3               	movwf	(?_SendCmdReply+1)^(0+128)
  3421  0626  30AC               	movlw	low _Status
  3422  0627  00A4               	movwf	(?_SendCmdReply+2)^(0+128)
  3423  0628  3001               	movlw	high _Status
  3424  0629  00A5               	movwf	(?_SendCmdReply+3)^(0+128)
  3425  062A  300D               	movlw	13
  3426  062B  00BE               	movwf	??_ProcessCmd^(0+128)
  3427  062C  083E               	movf	??_ProcessCmd^(0+128),w
  3428  062D  00A6               	movwf	(?_SendCmdReply^(0+128)+4)
  3429  062E  3197  2769  3184   	fcall	_SendCmdReply
  3430                           
  3431                           ;klondike.c: 95: Status.Noise = Status.ErrorCount = 0;
  3432  0631  0023               	movlb	3	; select bank3
  3433  0632  01B3               	clrf	(_Status^(0+384)+7)	;volatile
  3434  0633  01B8               	clrf	(_Status^(0+384)+12)	;volatile
  3435                           
  3436                           ;klondike.c: 105: }
  3437                           
  3438                           ;klondike.c: 104: break;
  3439                           
  3440                           ;klondike.c: 103: default:
  3441                           
  3442                           ;klondike.c: 96: break;
  3443  0634  2E4E               	goto	l695
  3444  0635                     l5373:	
  3445  0635  0021               	movlb	1	; select bank1
  3446  0636  0844               	movf	ProcessCmd@cmd^(0+128),w
  3447  0637  0086               	movwf	6
  3448  0638  3002               	movlw	2	; select bank4/5
  3449  0639  0087               	movwf	7
  3450  063A  0801               	movf	1,w
  3451                           
  3452                           ; Switch size 1, requested type "space"
  3453                           ; Number of cases is 6, Range of values is 65 to 87
  3454                           ; switch strategies available:
  3455                           ; Name         Instructions Cycles
  3456                           ; simple_byte           19    10 (average)
  3457                           ; direct_byte           55     9 (fixed)
  3458                           ; jumptable            263     9 (fixed)
  3459                           ;	Chosen strategy is simple_byte
  3460  063B  3A41               	xorlw	65	; case 65
  3461  063C  1903               	skipnz
  3462  063D  2D28               	goto	l5321
  3463  063E  3A02               	xorlw	2	; case 67
  3464  063F  1903               	skipnz
  3465  0640  2D41               	goto	l5335
  3466  0641  3A06               	xorlw	6	; case 69
  3467  0642  1903               	skipnz
  3468  0643  2DF7               	goto	l5359
  3469  0644  3A0C               	xorlw	12	; case 73
  3470  0645  1903               	skipnz
  3471  0646  2D2F               	goto	l5329
  3472  0647  3A1A               	xorlw	26	; case 83
  3473  0648  1903               	skipnz
  3474  0649  2D40               	goto	l5331
  3475  064A  3A04               	xorlw	4	; case 87
  3476  064B  1903               	skipnz
  3477  064C  2CE4               	goto	l5309
  3478  064D  2E4E               	goto	l695
  3479  064E                     l695:	
  3480                           
  3481                           ;klondike.c: 106: LATAbits.LATA5 = 1;;
  3482  064E  0022               	movlb	2	; select bank2
  3483  064F  168C               	bsf	12,5	;volatile
  3484  0650  0008               	return
  3485  0651                     __end_of_ProcessCmd:	
  3486                           
  3487                           	psect	text3
  3488  1E76                     __ptext3:	
  3489 ;; *************** function ___lwdiv *****************
  3490 ;; Defined at:
  3491 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\pic\lwdiv.c"
  3492 ;; Parameters:    Size  Location     Type
  3493 ;;  divisor         2   14[BANK0 ] unsigned int 
  3494 ;;  dividend        2   16[BANK0 ] unsigned int 
  3495 ;; Auto vars:     Size  Location     Type
  3496 ;;  quotient        2    1[BANK1 ] unsigned int 
  3497 ;;  counter         1    3[BANK1 ] unsigned char 
  3498 ;; Return value:  Size  Location     Type
  3499 ;;                  2   14[BANK0 ] unsigned int 
  3500 ;; Registers used:
  3501 ;;		wreg, status,2, status,0
  3502 ;; Tracked objects:
  3503 ;;		On entry : 0/0
  3504 ;;		On exit  : 0/0
  3505 ;;		Unchanged: 0/0
  3506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3507 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3508 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  3509 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3510 ;;      Totals:         0       4       4       0       0       0       0       0       0       0       0       0       
      +0       0
  3511 ;;Total ram usage:        8 bytes
  3512 ;; Hardware stack levels used:    1
  3513 ;; Hardware stack levels required when called:    4
  3514 ;; This function calls:
  3515 ;;		Nothing
  3516 ;; This function is called by:
  3517 ;;		_ProcessCmd
  3518 ;; This function uses a non-reentrant model
  3519 ;;
  3520                           
  3521                           
  3522                           ;psect for function ___lwdiv
  3523  1E76                     ___lwdiv:	
  3524                           
  3525                           ;incstack = 0
  3526                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3527  1E76  0021               	movlb	1	; select bank1
  3528  1E77  01A1               	clrf	___lwdiv@quotient^(0+128)
  3529  1E78  01A2               	clrf	(___lwdiv@quotient+1)^(0+128)
  3530  1E79  0020               	movlb	0	; select bank0
  3531  1E7A  085F               	movf	___lwdiv@divisor+1,w
  3532  1E7B  045E               	iorwf	___lwdiv@divisor,w
  3533  1E7C  1903               	skipnz
  3534  1E7D  2EB0               	goto	l5967
  3535  1E7E  0021               	movlb	1	; select bank1
  3536  1E7F  01A3               	clrf	___lwdiv@counter^(0+128)
  3537  1E80  0AA3               	incf	___lwdiv@counter^(0+128),f
  3538  1E81                     l5955:	
  3539  1E81  0020               	movlb	0	; select bank0
  3540  1E82  1BDF               	btfsc	___lwdiv@divisor+1,7
  3541  1E83  2E90               	goto	l5957
  3542  1E84  3001               	movlw	1
  3543  1E85  0020               	movlb	0	; select bank0
  3544  1E86                     u6255:	
  3545  1E86  35DE               	lslf	___lwdiv@divisor,f
  3546  1E87  0DDF               	rlf	___lwdiv@divisor+1,f
  3547  1E88  0B89               	decfsz	9,f
  3548  1E89  2E86               	goto	u6255
  3549  1E8A  3001               	movlw	1
  3550  1E8B  0021               	movlb	1	; select bank1
  3551  1E8C  00A0               	movwf	??___lwdiv^(0+128)
  3552  1E8D  0820               	movf	??___lwdiv^(0+128),w
  3553  1E8E  07A3               	addwf	___lwdiv@counter^(0+128),f
  3554  1E8F  2E81               	goto	l5955
  3555  1E90                     l5957:	
  3556  1E90  3001               	movlw	1
  3557  1E91  0021               	movlb	1	; select bank1
  3558  1E92                     u6275:	
  3559  1E92  35A1               	lslf	___lwdiv@quotient^(0+128),f
  3560  1E93  0DA2               	rlf	(___lwdiv@quotient+1)^(0+128),f
  3561  1E94  0B89               	decfsz	9,f
  3562  1E95  2E92               	goto	u6275
  3563  1E96  0020               	movlb	0	; select bank0
  3564  1E97  085F               	movf	___lwdiv@divisor+1,w
  3565  1E98  0261               	subwf	___lwdiv@dividend+1,w
  3566  1E99  1D03               	skipz
  3567  1E9A  2E9D               	goto	u6285
  3568  1E9B  085E               	movf	___lwdiv@divisor,w
  3569  1E9C  0260               	subwf	___lwdiv@dividend,w
  3570  1E9D                     u6285:	
  3571  1E9D  1C03               	skipc
  3572  1E9E  2EA5               	goto	l5963
  3573  1E9F  085E               	movf	___lwdiv@divisor,w
  3574  1EA0  02E0               	subwf	___lwdiv@dividend,f
  3575  1EA1  085F               	movf	___lwdiv@divisor+1,w
  3576  1EA2  3BE1               	subwfb	___lwdiv@dividend+1,f
  3577  1EA3  0021               	movlb	1	; select bank1
  3578  1EA4  1421               	bsf	___lwdiv@quotient^(0+128),0
  3579  1EA5                     l5963:	
  3580  1EA5  3001               	movlw	1
  3581  1EA6  0020               	movlb	0	; select bank0
  3582  1EA7                     u6295:	
  3583  1EA7  36DF               	lsrf	___lwdiv@divisor+1,f
  3584  1EA8  0CDE               	rrf	___lwdiv@divisor,f
  3585  1EA9  0B89               	decfsz	9,f
  3586  1EAA  2EA7               	goto	u6295
  3587  1EAB  3001               	movlw	1
  3588  1EAC  0021               	movlb	1	; select bank1
  3589  1EAD  02A3               	subwf	___lwdiv@counter^(0+128),f
  3590  1EAE  1D03               	btfss	3,2
  3591  1EAF  2E90               	goto	l5957
  3592  1EB0                     l5967:	
  3593  1EB0  0021               	movlb	1	; select bank1
  3594  1EB1  0822               	movf	(___lwdiv@quotient+1)^(0+128),w
  3595  1EB2  0020               	movlb	0	; select bank0
  3596  1EB3  01DF               	clrf	?___lwdiv+1
  3597  1EB4  07DF               	addwf	?___lwdiv+1,f
  3598  1EB5  0021               	movlb	1	; select bank1
  3599  1EB6  0821               	movf	___lwdiv@quotient^(0+128),w
  3600  1EB7  0020               	movlb	0	; select bank0
  3601  1EB8  01DE               	clrf	?___lwdiv
  3602  1EB9  07DE               	addwf	?___lwdiv,f
  3603  1EBA  0008               	return
  3604  1EBB                     __end_of___lwdiv:	
  3605                           
  3606                           	psect	text4
  3607  1769                     __ptext4:	
  3608 ;; *************** function _SendCmdReply *****************
  3609 ;; Defined at:
  3610 ;;		line 208 in file "main.c"
  3611 ;; Parameters:    Size  Location     Type
  3612 ;;  cmd             2    2[BANK1 ] PTR unsigned char 
  3613 ;;		 -> ResultQue(12), OUTPacket(64), 
  3614 ;;  data            2    4[BANK1 ] PTR unsigned char 
  3615 ;;		 -> ResultQue(12), Cfg(6), ID(12), Status(13), 
  3616 ;;  count           1    6[BANK1 ] unsigned char 
  3617 ;; Auto vars:     Size  Location     Type
  3618 ;;  n               1   15[BANK1 ] unsigned char 
  3619 ;; Return value:  Size  Location     Type
  3620 ;;		None               void
  3621 ;; Registers used:
  3622 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
